,,,,,,,Playing Time,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Expected,Expected,Expected,Expected,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,,-additional
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,xG,npxG,xAG,npxG+xAG,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches,-9999
1,Brenden Aaronson,us USA,MFFW,Leeds United,22-074,2000,16,16,1361,15.1,1,2,1,0,0,2,0,0.07,0.13,0.20,0.07,0.20,2.0,2.0,3.0,5.0,0.13,0.20,0.33,0.13,0.33,Matches,5bc43860
2,Che Adams,sct SCO,FW,Southampton,26-175,1996,16,14,1246,13.8,4,1,4,0,0,0,0,0.29,0.07,0.36,0.29,0.36,4.4,4.4,1.9,6.4,0.32,0.14,0.46,0.32,0.46,Matches,f2bf1b0f
3,Tyler Adams,us USA,MF,Leeds United,23-324,1999,14,14,1256,14.0,0,0,0,0,0,4,1,0.00,0.00,0.00,0.00,0.00,0.0,0.0,1.0,1.1,0.00,0.07,0.08,0.00,0.08,Matches,2b09d998
4,Tosin Adarabioyo,eng ENG,DF,Fulham,25-102,1997,12,11,991,11.0,1,0,1,0,0,1,0,0.09,0.00,0.09,0.09,0.09,0.2,0.2,0.0,0.2,0.01,0.00,0.02,0.01,0.02,Matches,c81d773d
5,Nayef Aguerd,ma MAR,DF,West Ham,26-280,1996,1,0,76,0.8,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.07,0.06,0.12,0.07,0.12,Matches,288e1e13
6,Rayan Aït Nouri,fr FRA,DF,Wolves,21-212,2001,12,7,717,8.0,1,0,1,0,0,2,0,0.13,0.00,0.13,0.13,0.13,0.6,0.6,1.0,1.6,0.07,0.12,0.20,0.07,0.20,Matches,9b398aea
7,Kristoffer Ajer,no NOR,DF,Brentford,24-262,1998,6,6,502,5.6,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.01,0.00,0.01,0.01,0.01,Matches,a8c0acb7
8,Manuel Akanji,ch SUI,DF,Manchester City,27-169,1995,10,10,881,9.8,0,1,0,0,0,1,0,0.00,0.10,0.10,0.00,0.10,0.5,0.5,0.1,0.6,0.05,0.01,0.07,0.05,0.07,Matches,89ac64a6
9,Nathan Aké,nl NED,DF,Manchester City,27-320,1995,10,9,751,8.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.2,0.3,0.01,0.02,0.03,0.01,0.03,Matches,eaeca114
10,Marc Albrighton,eng ENG,FWMF,Leicester City,33-047,1989,4,0,114,1.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.2,0.2,0.03,0.15,0.18,0.03,0.18,Matches,b827d5b3
11,Thiago Alcántara,es ESP,MF,Liverpool,31-268,1991,11,11,890,9.9,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.9,1.3,0.03,0.09,0.13,0.03,0.13,Matches,77e84962
12,Trent Alexander-Arnold,eng ENG,DF,Liverpool,24-089,1998,17,15,1242,13.8,1,1,1,0,0,2,0,0.07,0.07,0.14,0.07,0.14,1.2,1.2,3.0,4.1,0.09,0.22,0.30,0.09,0.30,Matches,cd1acf9d
13,Alisson,br BRA,GK,Liverpool,30-094,1992,17,17,1530,17.0,0,1,0,0,0,0,0,0.00,0.06,0.06,0.00,0.06,0.0,0.0,0.3,0.3,0.00,0.02,0.02,0.00,0.02,Matches,7a2e46a8
14,Dele Alli,eng ENG,MF,Everton,26-268,1996,2,0,40,0.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,cea4ee8f
